ID,TITLE,PRICE,BRAND,STRING_CONGIGURATION,MODEL_YEAR,SHIPPING_NUM,SELLER_NUM
304061831083,Bacchus T-Standard /Oil 105899,"3,646.63",bacchus,na,na,1,1
304061831007,Edwards E-Ex-160E Ed153037,"5,212.75",edwards,na,na,1,1
304061830805,Prs Custom24/2014 214800,"12,758.30",prs,na,na,1,1
304061830917,Psychederhythm Standard-T Limited,"7,499.68",psychederhythm,na,na,1,1
184936339236,quier stratocaster,,squie,,,2,2
304061830997,Schecter Sd-2-24-As-Vtr-Sp/Ogr/M S2010044,"5,461.76",schecter,na,na,1,1
265226828328,Irongear Pickups Official Shirt xx,,iron,,,3,3
184936333470,quier stratocaster,,squie,,,2,2
255049704404,n Electric Guitar,"1,178.43",dean,,,4,4
114887683392,AG Custom Guitars left handed telecaster,"1,495.69",unbranded,6,2021,5,5
164954461156,Swamp Ash Telecaster Electric guitar In Butterscotch. Low action,"1,087.78",unbranded,6,,6,6
224530420079,Gamble Guitars Telecaster - Spaderocker Kinman Pickup,,gamble,,,7,7
265226942252,EPIPHONE LES PAUL DELUXE,"3,407.46",epiphone,6,2001,8,8
304061831034,H.S.Anderson Hs-6 10058,"4,793.37",h.s.anderson,na,na,1,1
304061831009,Fender Mexico Classic Series 50S Esquire Mx12298593,"4,793.37",fender,na,na,1,1
304061830880,Fender Limited Edition Rarities Flame Le07702,"8,502.26",fender,na,na,1,1
304061830891,Esp Horizon Ctm Order Specifications 24059522,"7,709.37",esp,na,na,1,1
265226191399,Fender Mexican Standard Stratocaster Sunburst Locking Tuners Maple Neck,"2,039.54",fender,6,,9,9
304061830957,Fujigen Electric Guitar Component Fgn Expert Os/Qm/Wb J121235,"6,683.86",fujigen,na,na,1,1
363464990022,Yamaha RGZ621P Rare Electric Guitar,,yamaha,6,,10,10
224530466964,1971 Fender Stratocaster Neck 4-bolt Maple Vintage 1969 1970,"11,464.13",fender,,,11,11
265226181894,Squier by Fender Strat Tom Delonge Style Seymour Duncan SH-4  JB Trembucker,770.46,squier,6,,12,9
174835767020,80's BC RICH / KRAMER CUSTOM SHRED STR*T,"2,909.44",hybri,,,13,12
174835767020,80's BC RICH / KRAMER CUSTOM SHRED STR*T,"2,909.44",hybri,,,13,12
194236552814,EASTWOOD Bill Nelson Astroluxe Cadet DLX B electric guitar bigsby NEAR MINT,"5,212.27",eastwood,6,2019/20,15,13
373645971053,Fender Japan TC72 Telecaster Custom Black Made in Japan,"2,883.20",fender,6,,16,14
224530492970,1971 Fender Stratocaster Telecaster Neck P,815.82,fende,,,17,11
284367793962,Green Telecaster Partcaster Electric Guitar (Francis Rossi project?!),901.95,partcaster,,,18,15
304062855577,MIJ HYBRID 60S TELECASTER AWT,"3,961.17",mij,6,unknown,19,16
304062855577,MIJ HYBRID 60S TELECASTER AWT,"3,961.17",mij,6,unknown,19,16
304062848650,EVH WOLFGANG SPECIAL Natural Map,"5,795.95",evh,6,unknown,19,16
224530490448,1971 Fender Stratocaster pickguard plastic vintage 1970 1969,"1,962.56",fender,,,17,11
304062845991,SQUIER JAGUAR BASS,"1,539.91",squier,4,unknown,19,16
144109820859,Handmade Relic Vintage Sunburst Acepro Semi Hollow Body Jazz Electric Guitar,"1,081.21",acepro,6,2021,20,17
194236668254,E-Gitarre Yamaha Sg,"6,262.22",,,,21,18
304062841973,EPIPHONE EMPEROR Sunbur,"2,994.63",epiphone,4,unknown,19,16
304062834977,FENDER USA Jazz Bass Black,"6,464.34",fender,4,unknown,22,16
124807229753,80's ROBIN RAIDER - RAMONES STYLE,"2,768.56",robi,,,13,19
304061830953,E-Ii M-Ii Neck Thru Es9353183,"6,683.86",e-ii,na,na,1,1
304061831002,Gretsch G5655Tg Cygc20040203,"5,212.75",gretsch,na,na,1,1
304062852056,FENDER USA AM STANDARD JAZZ BASS UPGRADE,"6,231.71",fender,4,unknown,22,16
174835859380,"NEW-Peerless Jezebel Electric Guitar Midnight Blue Peerless Hard Case,key,Strap",,peerless,6,,23,20
194236700031,Gretcsh Electromatic Rat Rod Hollow Body G5410,"1,634.92",gretsch,6,202,24,21
194236700031,Gretcsh Electromatic Rat Rod Hollow Body G5410,"1,634.92",gretsch,6,202,24,21
224530498859,1971 Fender Stratoocaster Pickup Cover set vintage covers 1969 1970,652.00,fender,,,17,11
255049950599,Stratocaster Shell Pink Fully Nitro Paint Heavy Relic Rosewood neck Great Player,"2,039.58",greenwaterrelics,6,2021,25,22
144109739427,Electric guitar. Schecter Blackjack Diamond Series. Great condition,"1,961.12",schecter,,,26,23
124807229781,80's KRAMER PACER SPECIAL - made in USA,"4,423.14",kramer,,,13,12
304061830852,Jackson Landy Rr1Tf U26514,"10,353.43",jackson,na,na,1,1
304061830821,Momose Electric Guitar Mst-2 Skr Prm 6651,"11,139.76",momose,na,na,1,1
304061621281,Exhibition Outlet Hon-State Sending Prs Se Standard 24 White Pearl Paul Reed,"2,840.64",no,na,na,1,1
304061621333,Esp Bandri Bang Dream Random Star Kasumi Mini Strap Types Of Cr,"2,581.80",no,na,na,1,1
402985839700,FENDER STRATOCASTER SO-CAL BONNEVILLE 7 WAY G MOD DDCC CUSTOMIZED STRAT GUITAR,"2,539.21",customized,6,unknown,2,2
304061621218,Vox Ac30S1-Ttbm Limited Edition Full Tube Combo Amp Box,"3,233.81",no,na,na,1,1
224530248157,Ibanez JEM - Limited Edition Collector’s original 90th Anniversary JEM90HAM,,ibanez,6,1998,3,3
304062837165,FENDER JAPAN JB62 Jazz Bass Sunbur,"2,205.02",fender,4,unknown,4,4
234085341582,VINTAGE 1970's HONDO stratocaster shaped ELECTRIC GUITAR,,hondo,,,5,5
304062550947,GRECO SG SS-600 Super real 1982,"3,125.69",greco,6,1982,4,4
124806979749,1981 FENDER STRATOCASTER PROTECTOR CASE - made in USA,773.57,,,,6,6
274863479182,Electric guitar FERNANDES RAVELLE ELITE 2006 FT Sustainer installed,"3,364.83",fernandez,,,7,7
274863479063,Epiphone CASINO JOHN LENNON 1965 Limited USA 1965 worldwide John Lennon Electric,"9,278.73",epiphone,,,7,7
304061621278,Strymon Bigsky Big Sky Reverb Machine Including Postag,"2,840.64",no,na,na,1,1
304039100883,Organic Sounds Orga Face Silicon Fuzfac,"4,337.95",no,na,na,1,1
373633058002,n Usa 1970 Make Vintag,"9,499.63",dean,na,na,8,8
304061830973,Esp E- Viper B,"6,071.17",esp,na,na,1,1
274863993670,Coming Soonnn,226.58,unknown,unknown,unknown,9,9
304061830949,Legacy Clf071245,"7,090.13",g,na,na,1,1
274863994207,Coming Soonnnn,226.58,unknown,unknown,unknown,9,10
324710660803,RARE Hottie Super Strat Black/Green Quilt Top With Multi Color Binding,"1,081.18",hottie,6,,10,11
284367761501,"Handwired JMP 67-68 1959 Super Lead 100W Turret Board,Sozo,Mallory,Alan Bradley",901.01,unbranded,,,11,12
224530248675,Rare Original Ibanez Universe 7-String (UV777P) - Steve V,,ibanez,7,1998,3,3
265226345403,Kalamazoo KG-11 1930s Acoustic guitar,"12,412.38",kalamazoo,,,12,13
393436974802,nelectro '59,"1,939.76",,,,13,14
324710610202,FENDER EXCRUSIVE MUSTANG Electric Guitar w/Soft case Free Shipping JP,"3,564.04",fender,6,,14,15
124807229780,1980's CHARVEL SAN DIMAS NECK - made in USA,"6,487.27",charvel,,,15,16
384269979255,Electric Guitar Mondolin Style 8-string Good Quality,717.53,unbranded,8,2021,16,17
174835804445,FENDER TELECASTER THINLINE '72,"2,518.96",,,,17,6
194236685967,Les Paul Guitar Body,,les,,,18,18
194236732133,FERNANDES JAPAN ANNI 90 MANCINA LEFT,,,,,19,19
124807126325,Jackson RRXMG Randy-V Guitar White Black Pinstripes EMG Pickup Floyd R,"3,492.61",jackson,6,,20,20
324710617249,fender squier stratocaster with c,"1,146.74",squier,,2008,21,21
393437448521,Sawtooth Left Handed ST Style Electric Guitar Sunburst w/Vintage White Pickgu...,551.32,sawtooth,,,22,22
174835672604,Custom Hand painted Epiphone SG Special Guitar - Psychedelic swir,"1,474.38",epiphone,6,,23,23
124806986610,GIBSON HOWARD ROBERTS - made in USA,"15,636.81",gibso,,,24,6
353570423605,Fender Musicmaster Duo Sonic Mustang guitar Hard Case 1964 1965 1966 1967,475.05,fender,,,25,24
274863993125,Coming Soonn,226.58,unknown,unknown,unknown,9,10
304061831075,Zemaitis Zvw22 Eb Wz190390,"4,370.72",zemaitis,na,na,1,1
304061830937,Gibson Lespaul Traditional 2017 170065646,"6,683.86",gibson,na,na,1,1
164954401831,Guitarre electrique Yamaha Pacifica 303 12 string,,,,,26,25
124807229770,1968 GIBSON ES 335 / 12 STRING - made in USA - NARROW NECK,"16,218.18",gibson,12,,27,16
124806960188,1988 FENDER STRATOCASTER '57 AVRI REISSUE - made in USA - HANK STYLE,"8,746.39",,,,28,16
274863992620,Coming Soon,226.58,unknown,unknown,unknown,9,10
265226902324,Chantry Electric Guitar Strat Stratocaster Blue Burst Finish,,chantry,,,29,26
194236452549,Vintage Vox Clubman Bass Guitar Neck,,vox,,,30,27
255049883955,"Jackson Soloist SLX Electric Guitar,Neck Threw/Green Crackle,Graphics&SKB Case..","1,864.27",jackson,6,2018,31,28
324710100349,Squier Stratocaster 1983 Black MIJ JVserial all Black,,squier,6,1989,32,29
304061830828,Seventy Seven Albatross Skr-Sp21 A21-0003,"11,244.61",seventy,na,na,1,1
304061830890,Mosrite Super Custom 65,"8,502.26",mosrite,na,na,1,1
384263326070,Yamaha Session Ii Traditional Custom 903P,"2,075.70",yamaha,na,na,2,2
304061830824,Aria Pro Vm-2013 14010006,"11,922.82",aria,na,na,1,1
284367787662,Yamaha Pacifica Electric Guitar SSH Black,448.71,yamaha,,,3,3
304061830967,Edwards Kikumaru Guitar E-Se-Kikumaru Ed1412681,"6,683.86",edwards,na,na,1,1
274862443936,guitar Shipped from Japan Good condition Free shipping,"2,483.48",aria,,,4,4
265225947751,FERNANDES THE FUNCTION ST TYPE,"1,304.01",fernandes,,,5,5
384269548160,By sound! Around 1980 Yamaha SF-5000 used Sunburst electric guitar Japan,"2,526.10",yamaha,,,6,6
265225957378,Zemaitis A24SU SAPPHIRE,"5,419.17",zemaitis,,,5,5
124807169955,1984 SQUIER by FENDER  BULLET STRAT - KAHLER USA TREMOLO,"2,429.55",,,,7,7
144109893983,Stagg Guitar,543.89,stagg,,,8,8
274862443927,Fender Fender guitar Shipped from Japan Good condition Free shipping,"6,192.36",fender,,,4,9
304061831022,History Sh-Premium E0901384,"4,793.37",history,na,na,1,1
304061830888,Esp E- Arrow Es643173,"7,709.37",esp,na,na,1,1
304061830912,Esp E- Stbk Es1530448,"7,709.37",esp,na,na,1,1
294267839156,Fernandes Apg 039018,"2,230.21",fernandes,na,na,9,10
255049129867,Gretsch 6128-57 Duo-J,"6,428.30",gretsch,,,5,5
304061831008,Gibson Lespaul Jr 2019 119790176,"5,212.75",gibson,na,na,1,1
174835767024,1980 BC RICH BICH - made in USA,"4,750.78",bc,,,10,7
274863784696,Refurbished fender squier david guilmoure tribute inc guilmour mod + tone mod,,fender,6,,11,11
274863479077,Fender Japan Char Mustang Olympic Wh,"6,074.41",fender,,,4,9
124806978976,BIG BLACK BEAST,"1,006.81",,,,12,7
265226351199,National Style-O '31 Acoustic guitar,"14,465.24",national,,,13,12
384263325809,Bacchus Windy 128656,"2,566.08",bacchus,na,na,2,2
274862445424,Fender JAPAN ST62QT AQUA,"4,216.69",fender,,,4,4
194236653190,Yamaha Sc 800,"5,856.70",,,,14,13
274863479118,Fender Japan Char Mustang Olympic Wh,"6,074.41",fender,,,4,4
384267943925,LJ-10 Student Electric Guitar Kit - Single Cutaway,862.45,does,,,15,14
124806979748,LETZ PAUL P 90 PICKUPS,"1,551.03",,,,16,15
124806979751,LP STD FLAME TOP,913.51,,,,17,7
384263325943,Zerberus Hydr,"3,203.70",zerberus,na,na,2,2
274862451499,guitar Shipped from Japan Good condition Free shipping,"4,056.15",ibanez,,,4,9
254995429462,Greco LG-70,"2,342.63",greco,,,5,5
124806979770,LP STUDIO,"1,084.55",,,,16,7
274863479008,FENDER Customshop 1964 JazzBass Relic Neck is Freedom and custom order,"13,151.44",fender,,,4,4
124806978975,1989 WESTONE SPECTRUM,"1,749.28",,,,12,15
274862445413,Fender Japan ST71 / AYS YWH Ayouth * Inventory disposal special pric,"4,986.65",fender,,,4,4
304061831010,Gretsch G5655T Csg,"4,875.28",gretsch,na,na,1,1
304061831033,Fujigen Nls101-Ag,"4,688.53",fujigen,na,na,1,1
184936108499,FENDER CTL-50M Telecaster Electric Guitar Natural Perfect Packing From Japan,"4,990.71",fender,na,na,18,16
124807169956,90's BC RICH ASSASSIN CUSTOM - NECK THROUGH BODY - made in USA,"5,434.42",,,,19,7
265225353920,EPIHONE 1967 Olympic 2Pickup Cherry,"12,374.96",epihone,,,5,17
124806973619,80's ROBIN RAIDER,"2,915.46",,,,20,15
274863479142,[In translation] [Used] FERNANDES FST-85 CAR [Floyd rose frt-7 installed] [RH653,"3,250.16",fernandez,,,4,4
274862443929,Fender Fender guitar Shipped from Japan Good condition Free shipping,"4,970.27",fender,,,4,4
274862451496,Fernandez FERNANDES Guitar with built-in amplifier DIGI-ZO ULTIMA,"3,771.10",fernandez,,,4,9
294243558895,Usa George Fullerton Signature Rare Model With High Perfection,"7,117.39",no,na,na,21,18
304061830986,Aria Pro Gerry Mcgee Mod,"5,461.76",aria,na,na,1,1
304061831032,Ibanez Rg652Ahm,"4,370.72",ibanez,na,na,1,1
304061621058,Fender Made In Japan Hybrid Ii Jazzmaster Rosewood Fingerboard Forest B,"5,186.54",no,na,na,1,1
304061830816,Mosrite 1964 Reissue Superrealgrade 0031,"11,532.93",mosrite,na,na,1,1
124806978981,KORG POLYSIX,"7,346.97",,,,2,2
373633055637,Caparison Dellinger Fx-Mbasc,"10,887.61",caparison,na,na,3,3
304062196364,GRECO EG 95,,greco,6,unknown,4,4
154526432362,KAWAI MoonSault FRT Electric Guitar with Hard Case Shipped from Japan,"20,090.89",kawai,,,5,5
194236653181,Yamaha E-Gitarre SGV-800,"4,550.26",,,,6,6
304062533918,Squier Jazz Master White Lefty,"1,867.55",squier,6,unknown,7,4
174835599194,KILLER FLAME LP - TOP SOUND !,"2,717.21",,,,8,2
203515261005,Fender 2021 Collection Mij Traditional 60S Telecaster Roasted Maple Rp,"6,668.58",fender,na,na,9,7
274863478940,ESP x BanG Dream! 5 types of guitar & bass collection figur,"1,749.57",esp,,,10,8
255046558497,Fender ST62-115WAL,"9,082.18",fender,,,11,9
304061831065,Schecter Sd-2-24-Al/M Ctm Blk S1801162,"3,951.34",schecter,na,na,1,1
304061831082,Prs Electric Guitar Se Custom 24 Bp Nu C32584,"3,866.15",prs,na,na,1,1
373635262496,H.S.Anderson Hs-1,"9,383.12",h.s.anderson,na,na,3,10
274862447694,guitar Shipped from Japan Good condition Free shipping,"2,123.07",aria,,,10,11
384263325687,Yamaha Sc-1000 001489,"2,566.08",yamaha,na,na,12,12
174835598923,1978 GIBSON MARAUDER USA,"4,178.83",,,,13,2
274862447705,guitar Shipped from Japan Good condition Free shipping,"2,005.12",aria,,,10,8
274862447730,guitar Shipped from Japan Good condition Free shipping,"2,005.12",aria,,,10,11
274862445448,guitar Shipped from Japan Good condition Free shipping,"1,795.43",aria,,,10,11
274862443864,guitar Shipped from Japan Good condition Free shipping,"1,743.01",ibanez,,,10,11
274862445487,229  Greco SA-900 Super Real Project Grec,"7,371.87",greco,,,10,13
255049138302,Vanzandt STV-R2 / Candy Apple Red #8840 à3.53kg,"9,904.56",vanzandt,,,11,9
265225957312,Vanzandt TLV-R2 / Candy Apple Red #8855 à3.39kg,"9,537.60",vanzandt,,,11,9
124806960185,FENDER STRATOCASTER,"18,075.88",,,,14,2
274862447704,guitar Shipped from Japan Good condition Free shipping,"2,273.79",aria,,,10,11
274862447729,guitar Shipped from Japan Good condition Free shipping,"2,381.91",aria,,,10,13
274862446387,guitar Shipped from Japan Good condition Free shipping,"9,291.84",jackson,,,10,11
124806494453,Fender 1979 Stratocaster Electric Guitar with Hard Case Used,"8,200.83",fender,,,15,14
254945987470,Killer  KG-WISHBONE-V,"5,055.49",killer,,,11,15
124806978980,IBANEZ RG - SHARKFIN INLAYS,"1,360.55",,,,16,16
174835599539,IBANEZ RG - SHARKFIN INLAYS,"1,418.86",,,,17,2
274862446458,guitar Shipped from Japan Good condition Free shipping,"2,496.58",aria,,,10,13
254720866274,Westville Water,"16,496.68",westville,,,11,9
274862445401,guitar Shipped from Japan Good condition Free shipping,"2,391.74",greco,,,10,17
294243558600,Fujigen Telecaster L130837,,fujigen,na,na,18,18
304061830883,nberg Electric Guitar Dtv-Clh 170314,"8,105.81",duesenberg,na,na,1,1
274862447717,guitar Shipped from Japan Good condition Free shipping,"2,277.07",ibanez,,,10,13
274862447681,Fernandez guitar Shipped from Japan Good condition Free shipping,"2,388.46",fernandez,,,10,13
274863479134,Fender  American Standard Stratocaster mod / 3CS / 2004 / Custom shop PU,"4,901.46",fender,,,10,17
274862443804,Fernandez guitar Shipped from Japan Good condition Free shipping,"1,811.82",fernandez,,,10,17
274862446445,[Up to 79% OFF] ZO-3 dedicated strings GSZ-500 Electric guitar strings Fernandez,"1,690.59",fernandez,,,10,13
274862447671,guitar Shipped from Japan Good condition Free shipping,"2,450.71",aria,,,10,17
124807143506,1960 EPIPHONE by GIBSON MELODY MAKER USA - 50's LES PAUL / FLYING V FINGERBOAR,"8,191.00",epiphone,,,19,2
274862447740,BURNY RSA-65 CHERRY No.086420 Maintenance completed!,"3,119.10",fernandez,,,10,17
